.
├── bin
├── cache
├── installation.sh
├── pkg
│   ├── mod
│   │   ├── cache
│   │   │   └── download
│   │   │       ├── github.com
│   │   │       │   ├── air-verse
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v5.3.1.info
│   │   │       │   │               ├── v5.3.1.lock
│   │   │       │   │               ├── v5.3.1.mod
│   │   │       │   │               ├── v5.3.1.zip
│   │   │       │   │               └── v5.3.1.ziphash
│   │   │       │   ├── go-delve
│   │   │       │   │   ├── delve
│   │   │       │   │   │   └── @v
│   │   │       │   │   │       ├── list
│   │   │       │   │   │       ├── v1.27.0.info
│   │   │       │   │   │       ├── v1.27.0.lock
│   │   │       │   │   │       ├── v1.27.0.mod
│   │   │       │   │   │       ├── v1.27.0.zip
│   │   │       │   │   │       └── v1.27.0.ziphash
│   │   │       │   │   └── liner
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.2.3-0.20231231155935-4726ab1d7f62.info
│   │   │       │   │           ├── v1.2.3-0.20231231155935-4726ab1d7f62.lock
│   │   │       │   │           ├── v1.2.3-0.20231231155935-4726ab1d7f62.mod
│   │   │       │   │           ├── v1.2.3-0.20231231155935-4726ab1d7f62.zip
│   │   │       │   │           └── v1.2.3-0.20231231155935-4726ab1d7f62.ziphash
│   │   │       │   ├── gofiber
│   │   │       │   │   └── fiber
│   │   │       │   │       ├── @v
│   │   │       │   │       │   ├── list
│   │   │       │   │       │   ├── v1.14.6.info
│   │   │       │   │       │   ├── v1.14.6.lock
│   │   │       │   │       │   ├── v1.14.6.mod
│   │   │       │   │       │   ├── v1.14.6.zip
│   │   │       │   │       │   └── v1.14.6.ziphash
│   │   │       │   │       └── v2
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v2.52.14.info
│   │   │       │   │               ├── v2.52.14.lock
│   │   │       │   │               ├── v2.52.14.mod
│   │   │       │   │               ├── v2.52.14.zip
│   │   │       │   │               └── v2.52.14.ziphash
│   │   │       │   ├── golangci
│   │   │       │   │   └── golangci-lint
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.64.8.info
│   │   │       │   │           ├── v1.64.8.lock
│   │   │       │   │           ├── v1.64.8.mod
│   │   │       │   │           ├── v1.64.8.zip
│   │   │       │   │           └── v1.64.8.ziphash
│   │   │       │   ├── golang-jwt
│   │   │       │   │   └── jwt
│   │   │       │   │       ├── @v
│   │   │       │   │       │   ├── list
│   │   │       │   │       │   ├── v1.0.2.mod
│   │   │       │   │       │   ├── v3.2.2+incompatible.info
│   │   │       │   │       │   ├── v3.2.2+incompatible.lock
│   │   │       │   │       │   ├── v3.2.2+incompatible.mod
│   │   │       │   │       │   ├── v3.2.2+incompatible.zip
│   │   │       │   │       │   └── v3.2.2+incompatible.ziphash
│   │   │       │   │       └── v5
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v5.3.1.info
│   │   │       │   │               ├── v5.3.1.lock
│   │   │       │   │               ├── v5.3.1.mod
│   │   │       │   │               ├── v5.3.1.zip
│   │   │       │   │               └── v5.3.1.ziphash
│   │   │       │   ├── google
│   │   │       │   │   ├── go-dap
│   │   │       │   │   │   └── @v
│   │   │       │   │   │       ├── list
│   │   │       │   │   │       ├── v0.12.0.info
│   │   │       │   │   │       ├── v0.12.0.lock
│   │   │       │   │   │       ├── v0.12.0.mod
│   │   │       │   │   │       ├── v0.12.0.zip
│   │   │       │   │   │       └── v0.12.0.ziphash
│   │   │       │   │   └── uuid
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.6.0.info
│   │   │       │   │           ├── v1.6.0.lock
│   │   │       │   │           ├── v1.6.0.mod
│   │   │       │   │           ├── v1.6.0.zip
│   │   │       │   │           └── v1.6.0.ziphash
│   │   │       │   ├── inconshreveable
│   │   │       │   │   └── mousetrap
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           └── v1.1.0.mod
│   │   │       │   ├── jackc
│   │   │       │   │   └── pgx
│   │   │       │   │       ├── @v
│   │   │       │   │       │   ├── list
│   │   │       │   │       │   ├── v3.6.2+incompatible.info
│   │   │       │   │       │   ├── v3.6.2+incompatible.lock
│   │   │       │   │       │   ├── v3.6.2+incompatible.mod
│   │   │       │   │       │   ├── v3.6.2+incompatible.zip
│   │   │       │   │       │   └── v3.6.2+incompatible.ziphash
│   │   │       │   │       └── v5
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v5.10.0.info
│   │   │       │   │               ├── v5.10.0.lock
│   │   │       │   │               ├── v5.10.0.mod
│   │   │       │   │               ├── v5.10.0.zip
│   │   │       │   │               └── v5.10.0.ziphash
│   │   │       │   ├── jinzhu
│   │   │       │   │   ├── inflection
│   │   │       │   │   │   └── @v
│   │   │       │   │   │       ├── list
│   │   │       │   │   │       ├── v1.0.0.info
│   │   │       │   │   │       ├── v1.0.0.lock
│   │   │       │   │   │       ├── v1.0.0.mod
│   │   │       │   │   │       ├── v1.0.0.zip
│   │   │       │   │   │       └── v1.0.0.ziphash
│   │   │       │   │   └── now
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.1.5.info
│   │   │       │   │           ├── v1.1.5.lock
│   │   │       │   │           ├── v1.1.5.mod
│   │   │       │   │           ├── v1.1.5.zip
│   │   │       │   │           └── v1.1.5.ziphash
│   │   │       │   ├── joho
│   │   │       │   │   └── godotenv
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.5.1.info
│   │   │       │   │           ├── v1.5.1.lock
│   │   │       │   │           ├── v1.5.1.mod
│   │   │       │   │           ├── v1.5.1.zip
│   │   │       │   │           └── v1.5.1.ziphash
│   │   │       │   ├── klauspost
│   │   │       │   │   └── compress
│   │   │       │   │       └── @v
│   │   │       │   │           └── v1.17.9.lock
│   │   │       │   ├── labstack
│   │   │       │   │   └── echo
│   │   │       │   │       ├── @v
│   │   │       │   │       │   ├── list
│   │   │       │   │       │   ├── v1.4.4.mod
│   │   │       │   │       │   ├── v3.3.10+incompatible.info
│   │   │       │   │       │   ├── v3.3.10+incompatible.lock
│   │   │       │   │       │   ├── v3.3.10+incompatible.mod
│   │   │       │   │       │   ├── v3.3.10+incompatible.zip
│   │   │       │   │       │   └── v3.3.10+incompatible.ziphash
│   │   │       │   │       └── v4
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v4.15.4.info
│   │   │       │   │               ├── v4.15.4.lock
│   │   │       │   │               ├── v4.15.4.mod
│   │   │       │   │               ├── v4.15.4.zip
│   │   │       │   │               └── v4.15.4.ziphash
│   │   │       │   ├── mattn
│   │   │       │   │   ├── go-colorable
│   │   │       │   │   │   └── @v
│   │   │       │   │   │       ├── list
│   │   │       │   │   │       ├── v0.1.13.info
│   │   │       │   │   │       ├── v0.1.13.lock
│   │   │       │   │   │       ├── v0.1.13.mod
│   │   │       │   │   │       ├── v0.1.13.zip
│   │   │       │   │   │       └── v0.1.13.ziphash
│   │   │       │   │   ├── go-isatty
│   │   │       │   │   │   └── @v
│   │   │       │   │   │       ├── list
│   │   │       │   │   │       ├── v0.0.20.info
│   │   │       │   │   │       ├── v0.0.20.lock
│   │   │       │   │   │       ├── v0.0.20.mod
│   │   │       │   │   │       ├── v0.0.20.zip
│   │   │       │   │   │       └── v0.0.20.ziphash
│   │   │       │   │   ├── go-runewidth
│   │   │       │   │   │   └── @v
│   │   │       │   │   │       ├── list
│   │   │       │   │   │       ├── v0.0.13.info
│   │   │       │   │   │       ├── v0.0.13.lock
│   │   │       │   │   │       ├── v0.0.13.mod
│   │   │       │   │   │       ├── v0.0.13.zip
│   │   │       │   │   │       ├── v0.0.13.ziphash
│   │   │       │   │   │       ├── v0.0.16.info
│   │   │       │   │   │       ├── v0.0.16.lock
│   │   │       │   │   │       ├── v0.0.16.mod
│   │   │       │   │   │       ├── v0.0.16.zip
│   │   │       │   │   │       └── v0.0.16.ziphash
│   │   │       │   │   └── go-sqlite3
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.14.22.info
│   │   │       │   │           ├── v1.14.22.lock
│   │   │       │   │           ├── v1.14.22.mod
│   │   │       │   │           ├── v1.14.22.zip
│   │   │       │   │           └── v1.14.22.ziphash
│   │   │       │   ├── redis
│   │   │       │   │   └── go-redis
│   │   │       │   │       ├── @v
│   │   │       │   │       │   ├── list
│   │   │       │   │       │   ├── v6.15.9+incompatible.info
│   │   │       │   │       │   ├── v6.15.9+incompatible.lock
│   │   │       │   │       │   ├── v6.15.9+incompatible.mod
│   │   │       │   │       │   ├── v6.15.9+incompatible.zip
│   │   │       │   │       │   └── v6.15.9+incompatible.ziphash
│   │   │       │   │       └── v9
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v9.21.0.info
│   │   │       │   │               ├── v9.21.0.lock
│   │   │       │   │               ├── v9.21.0.mod
│   │   │       │   │               ├── v9.21.0.zip
│   │   │       │   │               └── v9.21.0.ziphash
│   │   │       │   ├── rivo
│   │   │       │   │   └── uniseg
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v0.2.0.info
│   │   │       │   │           ├── v0.2.0.lock
│   │   │       │   │           ├── v0.2.0.mod
│   │   │       │   │           ├── v0.2.0.zip
│   │   │       │   │           └── v0.2.0.ziphash
│   │   │       │   ├── russross
│   │   │       │   │   └── blackfriday
│   │   │       │   │       └── v2
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v2.1.0.info
│   │   │       │   │               ├── v2.1.0.lock
│   │   │       │   │               ├── v2.1.0.mod
│   │   │       │   │               ├── v2.1.0.zip
│   │   │       │   │               └── v2.1.0.ziphash
│   │   │       │   ├── spf13
│   │   │       │   │   ├── cobra
│   │   │       │   │   │   └── @v
│   │   │       │   │   │       ├── list
│   │   │       │   │   │       ├── v1.10.2.info
│   │   │       │   │   │       ├── v1.10.2.lock
│   │   │       │   │   │       ├── v1.10.2.mod
│   │   │       │   │   │       ├── v1.10.2.zip
│   │   │       │   │   │       └── v1.10.2.ziphash
│   │   │       │   │   ├── pflag
│   │   │       │   │   │   └── @v
│   │   │       │   │   │       ├── list
│   │   │       │   │   │       ├── v1.0.9.info
│   │   │       │   │   │       ├── v1.0.9.lock
│   │   │       │   │   │       ├── v1.0.9.mod
│   │   │       │   │   │       ├── v1.0.9.zip
│   │   │       │   │   │       └── v1.0.9.ziphash
│   │   │       │   │   └── viper
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.21.0.info
│   │   │       │   │           ├── v1.21.0.lock
│   │   │       │   │           ├── v1.21.0.mod
│   │   │       │   │           ├── v1.21.0.zip
│   │   │       │   │           └── v1.21.0.ziphash
│   │   │       │   ├── stretchr
│   │   │       │   │   └── testify
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.11.1.info
│   │   │       │   │           ├── v1.11.1.lock
│   │   │       │   │           ├── v1.11.1.mod
│   │   │       │   │           ├── v1.11.1.zip
│   │   │       │   │           └── v1.11.1.ziphash
│   │   │       │   └── valyala
│   │   │       │       ├── bytebufferpool
│   │   │       │       │   └── @v
│   │   │       │       │       ├── list
│   │   │       │       │       ├── v1.0.0.info
│   │   │       │       │       ├── v1.0.0.lock
│   │   │       │       │       ├── v1.0.0.mod
│   │   │       │       │       ├── v1.0.0.zip
│   │   │       │       │       └── v1.0.0.ziphash
│   │   │       │       ├── fasthttp
│   │   │       │       │   └── @v
│   │   │       │       │       ├── list
│   │   │       │       │       ├── v1.51.0.info
│   │   │       │       │       ├── v1.51.0.lock
│   │   │       │       │       ├── v1.51.0.mod
│   │   │       │       │       ├── v1.51.0.zip
│   │   │       │       │       └── v1.51.0.ziphash
│   │   │       │       └── tcplisten
│   │   │       │           └── @v
│   │   │       │               ├── list
│   │   │       │               ├── v1.0.0.info
│   │   │       │               ├── v1.0.0.lock
│   │   │       │               ├── v1.0.0.mod
│   │   │       │               ├── v1.0.0.zip
│   │   │       │               └── v1.0.0.ziphash
│   │   │       ├── golang.org
│   │   │       │   └── x
│   │   │       │       ├── arch
│   │   │       │       │   └── @v
│   │   │       │       │       ├── list
│   │   │       │       │       ├── v0.11.0.info
│   │   │       │       │       ├── v0.11.0.lock
│   │   │       │       │       ├── v0.11.0.mod
│   │   │       │       │       ├── v0.11.0.zip
│   │   │       │       │       └── v0.11.0.ziphash
│   │   │       │       ├── crypto
│   │   │       │       │   └── @v
│   │   │       │       │       ├── list
│   │   │       │       │       ├── v0.54.0.info
│   │   │       │       │       ├── v0.54.0.lock
│   │   │       │       │       ├── v0.54.0.mod
│   │   │       │       │       ├── v0.54.0.zip
│   │   │       │       │       └── v0.54.0.ziphash
│   │   │       │       ├── exp
│   │   │       │       │   └── @v
│   │   │       │       │       ├── list
│   │   │       │       │       ├── v0.0.0-20230224173230-c95f2b4c22f2.info
│   │   │       │       │       ├── v0.0.0-20230224173230-c95f2b4c22f2.lock
│   │   │       │       │       ├── v0.0.0-20230224173230-c95f2b4c22f2.mod
│   │   │       │       │       ├── v0.0.0-20230224173230-c95f2b4c22f2.zip
│   │   │       │       │       └── v0.0.0-20230224173230-c95f2b4c22f2.ziphash
│   │   │       │       ├── sync
│   │   │       │       │   └── @v
│   │   │       │       │       ├── list
│   │   │       │       │       ├── v0.22.0.info
│   │   │       │       │       ├── v0.22.0.lock
│   │   │       │       │       ├── v0.22.0.mod
│   │   │       │       │       ├── v0.22.0.zip
│   │   │       │       │       ├── v0.22.0.ziphash
│   │   │       │       │       ├── v0.8.0.info
│   │   │       │       │       ├── v0.8.0.lock
│   │   │       │       │       ├── v0.8.0.mod
│   │   │       │       │       ├── v0.8.0.zip
│   │   │       │       │       └── v0.8.0.ziphash
│   │   │       │       ├── sys
│   │   │       │       │   └── @v
│   │   │       │       │       ├── list
│   │   │       │       │       ├── v0.26.0.info
│   │   │       │       │       ├── v0.26.0.lock
│   │   │       │       │       ├── v0.26.0.mod
│   │   │       │       │       ├── v0.26.0.zip
│   │   │       │       │       ├── v0.26.0.ziphash
│   │   │       │       │       ├── v0.28.0.info
│   │   │       │       │       ├── v0.28.0.lock
│   │   │       │       │       ├── v0.28.0.mod
│   │   │       │       │       ├── v0.28.0.zip
│   │   │       │       │       └── v0.28.0.ziphash
│   │   │       │       ├── telemetry
│   │   │       │       │   └── @v
│   │   │       │       │       ├── list
│   │   │       │       │       ├── v0.0.0-20241106142447-58a1122356f5.info
│   │   │       │       │       ├── v0.0.0-20241106142447-58a1122356f5.lock
│   │   │       │       │       ├── v0.0.0-20241106142447-58a1122356f5.mod
│   │   │       │       │       ├── v0.0.0-20241106142447-58a1122356f5.zip
│   │   │       │       │       └── v0.0.0-20241106142447-58a1122356f5.ziphash
│   │   │       │       ├── text
│   │   │       │       │   └── @v
│   │   │       │       │       ├── list
│   │   │       │       │       ├── v0.20.0.info
│   │   │       │       │       ├── v0.20.0.lock
│   │   │       │       │       ├── v0.20.0.mod
│   │   │       │       │       ├── v0.20.0.zip
│   │   │       │       │       └── v0.20.0.ziphash
│   │   │       │       └── tools
│   │   │       │           ├── gopls
│   │   │       │           │   └── @v
│   │   │       │           │       ├── list
│   │   │       │           │       ├── v0.23.0.info
│   │   │       │           │       ├── v0.23.0.lock
│   │   │       │           │       ├── v0.23.0.mod
│   │   │       │           │       ├── v0.23.0.zip
│   │   │       │           │       └── v0.23.0.ziphash
│   │   │       │           └── @v
│   │   │       │               ├── list
│   │   │       │               ├── v0.48.0.info
│   │   │       │               ├── v0.48.0.lock
│   │   │       │               ├── v0.48.0.mod
│   │   │       │               ├── v0.48.0.zip
│   │   │       │               └── v0.48.0.ziphash
│   │   │       ├── gopkg.in
│   │   │       │   └── check.v1
│   │   │       │       └── @v
│   │   │       │           ├── list
│   │   │       │           └── v0.0.0-20161208181325-20d25e280405.mod
│   │   │       ├── gorm.io
│   │   │       │   ├── driver
│   │   │       │   │   ├── postgres
│   │   │       │   │   │   └── @v
│   │   │       │   │   │       ├── list
│   │   │       │   │   │       ├── v1.6.2.info
│   │   │       │   │   │       ├── v1.6.2.lock
│   │   │       │   │   │       ├── v1.6.2.mod
│   │   │       │   │   │       ├── v1.6.2.zip
│   │   │       │   │   │       └── v1.6.2.ziphash
│   │   │       │   │   └── sqlite
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.6.0.info
│   │   │       │   │           ├── v1.6.0.lock
│   │   │       │   │           ├── v1.6.0.mod
│   │   │       │   │           ├── v1.6.0.zip
│   │   │       │   │           └── v1.6.0.ziphash
│   │   │       │   └── gorm
│   │   │       │       └── @v
│   │   │       │           ├── list
│   │   │       │           ├── v1.30.0.info
│   │   │       │           ├── v1.30.0.lock
│   │   │       │           ├── v1.30.0.mod
│   │   │       │           ├── v1.30.0.zip
│   │   │       │           ├── v1.30.0.ziphash
│   │   │       │           ├── v1.31.2.info
│   │   │       │           ├── v1.31.2.lock
│   │   │       │           ├── v1.31.2.mod
│   │   │       │           ├── v1.31.2.zip
│   │   │       │           └── v1.31.2.ziphash
│   │   │       ├── go.starlark.net
│   │   │       │   └── @v
│   │   │       │       ├── list
│   │   │       │       ├── v0.0.0-20231101134539-556fd59b42f6.info
│   │   │       │       ├── v0.0.0-20231101134539-556fd59b42f6.lock
│   │   │       │       ├── v0.0.0-20231101134539-556fd59b42f6.mod
│   │   │       │       ├── v0.0.0-20231101134539-556fd59b42f6.zip
│   │   │       │       └── v0.0.0-20231101134539-556fd59b42f6.ziphash
│   │   │       ├── go.uber.org
│   │   │       │   └── atomic
│   │   │       │       └── @v
│   │   │       │           ├── list
│   │   │       │           ├── v1.11.0.info
│   │   │       │           ├── v1.11.0.lock
│   │   │       │           ├── v1.11.0.mod
│   │   │       │           ├── v1.11.0.zip
│   │   │       │           └── v1.11.0.ziphash
│   │   │       ├── go.yaml.in
│   │   │       │   └── yaml
│   │   │       │       └── v3
│   │   │       │           └── @v
│   │   │       │               ├── list
│   │   │       │               ├── v3.0.4.info
│   │   │       │               ├── v3.0.4.lock
│   │   │       │               ├── v3.0.4.mod
│   │   │       │               ├── v3.0.4.zip
│   │   │       │               └── v3.0.4.ziphash
│   │   │       └── sumdb
│   │   │           └── sum.golang.org
│   │   │               ├── lookup
│   │   │               │   ├── github.com
│   │   │               │   │   ├── air-verse
│   │   │               │   │   │   └── air@v1.67.4
│   │   │               │   │   ├── andybalholm
│   │   │               │   │   │   └── brotli@v1.1.0
│   │   │               │   │   ├── cespare
│   │   │               │   │   │   └── xxhash
│   │   │               │   │   │       └── v2@v2.3.0
│   │   │               │   │   ├── cilium
│   │   │               │   │   │   └── ebpf@v0.11.0
│   │   │               │   │   ├── cosiner
│   │   │               │   │   │   └── argv@v0.1.0
│   │   │               │   │   ├── cpuguy83
│   │   │               │   │   │   └── go-md2man
│   │   │               │   │   │       └── v2@v2.0.6
│   │   │               │   │   ├── derekparker
│   │   │               │   │   │   └── trie
│   │   │               │   │   │       └── v3@v3.2.0
│   │   │               │   │   ├── gin-gonic
│   │   │               │   │   │   └── gin@v1.12.0
│   │   │               │   │   ├── go-chi
│   │   │               │   │   │   ├── chi
│   │   │               │   │   │   │   └── v5@v5.3.1
│   │   │               │   │   │   └── chi@v1.5.5
│   │   │               │   │   ├── go-delve
│   │   │               │   │   │   ├── delve@v1.27.0
│   │   │               │   │   │   └── liner@v1.2.3-0.20231231155935-4726ab1d7f62
│   │   │               │   │   ├── gofiber
│   │   │               │   │   │   ├── fiber
│   │   │               │   │   │   │   └── v2@v2.52.14
│   │   │               │   │   │   └── fiber@v1.14.6
│   │   │               │   │   ├── golangci
│   │   │               │   │   │   └── golangci-lint@v1.64.8
│   │   │               │   │   ├── golang-jwt
│   │   │               │   │   │   ├── jwt
│   │   │               │   │   │   │   └── v5@v5.3.1
│   │   │               │   │   │   ├── jwt@v1.0.2
│   │   │               │   │   │   └── jwt@v3.2.2+incompatible
│   │   │               │   │   ├── google
│   │   │               │   │   │   ├── go-dap@v0.12.0
│   │   │               │   │   │   └── uuid@v1.6.0
│   │   │               │   │   ├── inconshreveable
│   │   │               │   │   │   └── mousetrap@v1.1.0
│   │   │               │   │   ├── jackc
│   │   │               │   │   │   ├── pgx
│   │   │               │   │   │   │   └── v5@v5.10.0
│   │   │               │   │   │   └── pgx@v3.6.2+incompatible
│   │   │               │   │   ├── jinzhu
│   │   │               │   │   │   ├── inflection@v1.0.0
│   │   │               │   │   │   └── now@v1.1.5
│   │   │               │   │   ├── joho
│   │   │               │   │   │   └── godotenv@v1.5.1
│   │   │               │   │   ├── labstack
│   │   │               │   │   │   ├── echo
│   │   │               │   │   │   │   └── v4@v4.15.4
│   │   │               │   │   │   ├── echo@v1.4.4
│   │   │               │   │   │   └── echo@v3.3.10+incompatible
│   │   │               │   │   ├── mattn
│   │   │               │   │   │   ├── go-colorable@v0.1.13
│   │   │               │   │   │   ├── go-isatty@v0.0.20
│   │   │               │   │   │   ├── go-runewidth@v0.0.13
│   │   │               │   │   │   ├── go-runewidth@v0.0.16
│   │   │               │   │   │   └── go-sqlite3@v1.14.22
│   │   │               │   │   ├── redis
│   │   │               │   │   │   ├── go-redis
│   │   │               │   │   │   │   └── v9@v9.21.0
│   │   │               │   │   │   └── go-redis@v6.15.9+incompatible
│   │   │               │   │   ├── rivo
│   │   │               │   │   │   └── uniseg@v0.2.0
│   │   │               │   │   ├── russross
│   │   │               │   │   │   └── blackfriday
│   │   │               │   │   │       └── v2@v2.1.0
│   │   │               │   │   ├── spf13
│   │   │               │   │   │   ├── cobra@v1.10.2
│   │   │               │   │   │   ├── pflag@v1.0.9
│   │   │               │   │   │   └── viper@v1.21.0
│   │   │               │   │   ├── stretchr
│   │   │               │   │   │   └── testify@v1.11.1
│   │   │               │   │   └── valyala
│   │   │               │   │       ├── bytebufferpool@v1.0.0
│   │   │               │   │       ├── fasthttp@v1.51.0
│   │   │               │   │       └── tcplisten@v1.0.0
│   │   │               │   ├── golang.org
│   │   │               │   │   └── x
│   │   │               │   │       ├── arch@v0.11.0
│   │   │               │   │       ├── crypto@v0.54.0
│   │   │               │   │       ├── exp@v0.0.0-20230224173230-c95f2b4c22f2
│   │   │               │   │       ├── sync@v0.22.0
│   │   │               │   │       ├── sync@v0.8.0
│   │   │               │   │       ├── sys@v0.26.0
│   │   │               │   │       ├── sys@v0.28.0
│   │   │               │   │       ├── telemetry@v0.0.0-20241106142447-58a1122356f5
│   │   │               │   │       ├── text@v0.20.0
│   │   │               │   │       ├── tools
│   │   │               │   │       │   └── gopls@v0.23.0
│   │   │               │   │       └── tools@v0.48.0
